09:30:05,22.78053220312745,57.14361224056341,60.151928317106616,59.53068604681577,59.39383832654266,57.85913457193682,64.18277425545334,56.51942044939772,55.17399277215127,63.1111571887806
09:30:07,22.1086471502992,61.7070615452518,63.07206735532963,63.436534011555025,59.477290640312674,61.1706789705393,61.055025795296466,63.617225441974874,57.68905898535719,61.3422653854306
09:30:09,21.469762749979495,60.472125508564304,57.103884376253625,59.697727263238214,64.32044768181468,59.721120157753404,64.06127442458089,58.61916690540527,62.216274366975234,64.36101020812718
09:30:11,21.470799255677154,58.416720884703686,62.432443176723616,61.397171713043036,60.28666309323261,64.67838878896845,64.10075160776918,59.006033272956714,60.60673274705134,61.189878533141695
09:30:12,21.61070019885457,59.804702961059036,59.97456314882894,58.33454557904754,61.950225510558965,64.85561877337582,55.46235639523537,64.99281690320414,55.264038314821896,64.23969811871089
09:30:14,22.74274845410423,56.046287509206344,60.25923932766402,63.42253295701545,62.32321086424673,55.02101579349048,59.85649057175348,64.79265128571639,55.94602870875969,60.45360681312738
09:30:16,22.6491757222,59.68399617074894,56.242763526995596,62.45845076104533,62.84936110644232,61.437194760542305,63.162445783778516,57.59308970549992,61.00642180395765,63.51043331551228
09:30:18,22.152295627310234,56.304443285686176,64.7550347858811,55.57807343806519,61.760408060223504,63.7163216003154,64.74456582362038,63.42824575788498,63.51276791835615,64.15318455331997
09:30:20,21.51015066777867,56.83345869989337,63.40563529967122,61.129232427577115,57.53213112045728,61.7274580142055,63.49484991886,64.57741785686224,61.18889332959482,57.64748930447015
09:30:22,21.40773564437704,56.28033968233265,55.739861004528976,61.30903953188619,60.06917859677155,63.87283207190146,55.2906485894091,59.31702674745162,56.08963381813478,58.79788300972986
09:30:24,22.03345756623613,60.375345251823724,56.43451912368204,63.49749230036747,56.368188093731796,57.5113135147781,64.24107941201369,55.8716817746624,56.997692631166515,60.70498487099973
09:30:26,21.411320569825715,57.353162257089856,60.84006663244761,57.454931902811346,55.61582061304474,57.91914441107727,63.156795395680305,60.76527156281886,64.47730373643368,57.619645187519545
09:30:28,21.954425659298963,61.94804012422913,64.88886977832091,63.906375606950746,58.26606112010936,62.566436751729455,63.69020361586301,57.07628122005933,59.37856231143944,56.2217168419331
09:30:30,21.762277373877268,64.22539703946444,61.99116341229224,60.36642773878054,60.088166527719935,61.19509807357592,59.74274302184444,57.229365983782216,59.35385016202366,60.35846803259613
09:30:31,21.535997639347727,57.87350958004768,58.286756859626855,63.53623235645793,57.43574521044589,55.18339157414426,58.87608334434275,57.49928567569757,64.7710129723715,63.88805173940524
09:30:33,21.135173320289727,61.89235733707433,58.32099066253188,58.764776623820474,64.79116659418237,61.46699394402311,58.903811019392236,60.78193720967918,59.52092003732247,57.24626868182772
09:30:35,21.502639448447113,61.60041458350683,64.8401653500166,63.27854475346318,61.1659478841257,63.70065828447399,64.56849069091103,63.59824283447236,63.33791121459589,60.733917690971296
09:30:37,21.687817763248756,57.84913973187354,57.05671899134701,58.1948214902054,59.94158170716769,61.70046023329242,58.65707968534645,55.32461141471899,59.71802942672113,63.195243785080194
09:30:39,21.6864622915505,63.167430544154364,59.627793705174795,60.296740928378355,61.16202367622567,60.577805935114135,59.92044520295596,64.30291831370835,64.17669464274299,55.35922070187269
09:30:41,21.6252820897968,61.90535070748575,61.346648095755874,64.87435835550414,62.86804249143661,64.7337340277114,58.80623431155159,63.5003124712737,64.7161901084045,58.91938678229479
09:30:43,22.497706649710132,62.56543004537439,64.71031191022665,61.76113545397296,60.74002035188097,61.13884924716461,57.25270352681435,61.298503678783575,63.81534184495105,57.397372954297424
09:30:45,22.222406910127997,59.107711543450286,59.54437792147165,63.4265934718246,56.614992762570296,64.97535028259455,56.7141909091179,57.90340457638629,56.436365585088616,63.661893826308926
09:30:47,22.922805468980428,57.98810361332157,55.37695073857282,63.67872983672877,64.71759378668412,56.83100328262893,63.61645629768347,63.58909013423535,56.551388000071064,59.60045069928243
09:30:49,21.299654892609308,59.71030383724553,63.62294221115725,62.34415326344675,64.93644467393851,56.34972919566709,64.45971469001866,58.2197412632329,64.867719863211,64.04988008226005
09:30:51,22.974193896411315,61.668251274877434,59.58221993364195,56.43057872268819,58.08529149643951,58.14801537410725,57.28214622627842,62.24845333051903,57.187753155773834,63.40669717049891
09:30:53,21.736942889258273,64.32205105593587,57.96397017073684,57.34252855036337,60.53828986887452,61.39999844145429,60.681984902775966,64.83352053259543,59.04050371516652,62.00411795146583
09:30:54,21.710378394908663,64.84317498935292,59.39305497658616,62.864761541555126,62.87254426180181,55.44443952198789,57.87495436938692,64.52480956274323,57.771432020479004,64.94213899557012
09:30:56,21.692288528418896,61.47929896575644,59.69028615697624,64.46629497277193,61.5102055743698,58.615000897578994,63.34994964034138,63.312696190992966,59.16747699484347,55.2341554404888
09:30:58,22.504996197582326,61.61978511061707,64.99654273159229,56.87257558209079,57.60066943053985,58.87334713272068,59.150380994993256,59.05916340109737,58.64090781720558,56.61609158559755
09:31:00,21.907545373868683,59.8036765066088,61.97397795741626,56.827989033048006,61.779219487203015,61.576361823453844,55.801102805240674,61.09461336169482,56.04397734547706,57.143324057058294
09:31:02,22.528021141115396,55.410843816657035,64.0182107438786,63.39921367592469,56.24400186846115,55.83759709284516,58.54667436332663,63.96617010568369,61.496403730648204,56.96698958365702
09:31:04,21.567924388432704,64.67381672588944,64.08952397290466,62.52867791010427,64.99209450483957,59.87774002963462,64.07066995568229,64.0019872501337,64.71412067168852,59.4312590053741
09:31:06,22.54658786974167,56.33380269485219,56.06976005079079,60.98188110257072,59.66556727000826,60.538460365726564,61.75190980654932,60.825789361203526,62.47809216024119,64.01010087381715
09:31:08,22.73630333696991,57.57968192634706,63.02355155507759,60.46014493955531,63.567980770993685,56.01502191507345,55.957976348636166,64.03187065781427,63.59072968623266,57.883895549164045
09:31:10,22.896664850928406,57.28803953594555,60.452290129673,57.54495984408179,61.70319701073475,58.45891155584881,58.96940300763881,56.12412388394282,61.205083119064156,57.560141415068756
09:31:12,22.192133224636102,57.68535483456817,61.1953020135618,61.92355687636318,56.729780269887065,57.42208853264591,56.76039984849515,56.41403827038824,56.6385389631528,62.57135088579581
09:31:14,22.73588824024864,58.049273668557085,57.07486723184882,62.82571193706845,63.732401001950585,59.40629155414697,56.96916470559898,62.717481550035565,62.80716438380429,56.68111394634539
09:31:15,21.734059939257023,60.78093835855191,57.95468276844248,56.90588483341814,60.29488605568846,64.93828318880648,57.86525736360275,62.20467209192139,61.651327800380166,56.244225321249935
